blink_rate,gaze_center,head_angle,face_detected,typing_speed,mouse_movement,mouse_click_rate,idle_time,focus_score,productivity_score,cognitive_load
1.0,1,0.14437317848205566,1,0.0,0.0,0.0,0.1307227611541748,65,32,Medium
1.0,1,0.14341410994529724,1,0.2,0.0,0.0,0.04592704772949219,65,32,Medium
1.0,1,0.14327791333198547,1,0.2,0.0,0.0,0.07679057121276855,65,32,Medium
1.0,1,0.1430114507675171,1,0.2,0.0,0.0,0.04273843765258789,65,32,Medium
0.0,1,0.1459750235080719,1,0.2,0.0,0.0,0.03201127052307129,80,40,Low
1.0,1,0.14152538776397705,1,0.2,0.0,0.0,0.04654836654663086,65,32,Medium
1.0,1,0.14286351203918457,1,0.0,0.0,0.0,0.13916468620300293,65,32,Medium
1.0,1,0.14465537667274475,1,0.4,0.0,0.0,0.008001089096069336,65,33,Medium
1.0,1,0.14444559812545776,1,0.0,0.0,0.0,0.08952069282531738,65,32,Medium
1.0,1,0.14366623759269714,1,0.2,0.0,0.0,0.0060007572174072266,65,32,Medium
1.0,1,0.14239299297332764,1,0.0,0.0,0.0,0.09740066528320312,65,32,Medium
0.0,1,0.14100539684295654,1,0.2,0.0,0.0,0.04749441146850586,80,40,Low
0.0,1,0.14413386583328247,1,0.0,0.0,0.0,0.15690875053405762,80,40,Low
0.0,1,0.14456790685653687,1,0.2,0.0,0.0,0.06049537658691406,80,40,Low
0.0,1,0.1457182765007019,1,0.2,0.0,0.0,0.0511782169342041,80,40,Low
0.0,1,0.14414814114570618,1,0.2,0.0,0.0,0.048570871353149414,80,40,Low
0.0,1,0.14505577087402344,1,0.4,0.0,0.0,0.04579305648803711,80,40,Low
0.0,1,0.14552107453346252,1,0.2,0.0,0.0,0.03527522087097168,80,40,Low
0.0,1,0.14545860886573792,1,0.0,0.0,0.0,0.12965106964111328,80,40,Low
0.0,1,0.14539861679077148,1,0.0,0.0,0.0,0.23672199249267578,80,40,Low
0.0,1,0.1445075273513794,1,0.0,0.0,0.0,0.3321263790130615,80,40,Low
0.0,1,0.14414191246032715,1,0.0,0.0,0.0,0.4260249137878418,80,40,Low
0.0,1,0.14242422580718994,1,0.0,0.0,0.0,0.5351290702819824,80,40,Low
0.0,1,0.1475856900215149,1,0.2,0.0,0.0,0.07237601280212402,80,40,Low
0.0,1,0.1460457444190979,1,0.2,0.0,0.0,0.018845081329345703,80,40,Low
0.0,1,0.14511603116989136,1,0.0,0.0,0.0,0.11181855201721191,80,40,Low
0.0,1,0.14481112360954285,1,0.2,0.0,0.0,0.05249953269958496,80,40,Low
0.0,1,0.14363053441047668,1,0.0,0.0,0.0,0.1472163200378418,80,40,Low
0.0,1,0.1452431082725525,1,0.0,0.0,0.0,0.24055719375610352,80,40,Low
0.0,1,0.14562243223190308,1,0.4,0.0,0.0,0.022005796432495117,80,40,Low
0.0,1,0.14449554681777954,1,0.2,0.0,0.0,0.05089116096496582,80,40,Low
0.0,1,0.14491021633148193,1,0.0,0.0,0.0,0.14623475074768066,80,40,Low
0.0,1,0.14567780494689941,1,0.0,0.0,0.0,0.24333810806274414,80,40,Low
0.0,1,0.1412891447544098,1,0.0,0.0,0.0,0.3517296314239502,80,40,Low
1.0,1,0.14598515629768372,1,0.0,0.0,0.0,0.44469666481018066,65,32,Medium
1.0,1,0.143012136220932,1,0.2,0.0,0.0,0.05104231834411621,65,32,Medium
1.0,1,0.14193326234817505,1,0.2,0.0,0.0,0.04862570762634277,65,32,Medium
1.0,1,0.14190763235092163,1,0.2,0.0,0.0,0.1266927719116211,65,32,Medium
1.0,1,0.13918352127075195,1,0.0,0.0,0.0,0.2208118438720703,65,32,Medium
0.0,1,0.1402282416820526,1,0.0,0.0,0.0,0.3133430480957031,80,40,Low
0.0,1,0.14269906282424927,1,0.0,0.0,0.0,0.39134883880615234,80,40,Low
0.0,1,0.1446414589881897,1,0.0,0.0,0.0,0.5164811611175537,80,40,Low
0.0,1,0.1442597508430481,1,0.0,0.0,0.0,0.6110022068023682,80,40,Low
0.0,1,0.14282968640327454,1,0.2,0.0,0.0,0.030519485473632812,80,40,Low
0.0,1,0.14445936679840088,1,0.2,0.0,0.0,0.020604848861694336,80,40,Low
0.0,1,0.14586424827575684,1,0.2,0.0,0.0,0.09706568717956543,80,40,Low
0.0,1,0.14499002695083618,1,0.0,0.0,0.0,0.19068264961242676,80,40,Low
0.0,1,0.14392215013504028,1,0.0,0.0,0.0,0.2700350284576416,80,40,Low
0.0,1,0.14500689506530762,1,0.2,0.0,0.0,0.07695746421813965,80,40,Low
0.0,1,0.14317435026168823,1,0.2,0.0,0.0,0.07348275184631348,80,40,Low
0.0,1,0.144407719373703,1,0.2,0.0,0.0,0.04901242256164551,80,40,Low
0.0,1,0.1442069709300995,1,0.2,0.0,0.0,0.016018390655517578,80,40,Low
0.0,1,0.143795907497406,1,0.2,0.0,0.0,0.013319253921508789,80,40,Low
0.0,1,0.1432521641254425,1,0.0,0.0,0.0,0.13936924934387207,80,40,Low
0.0,1,0.14461296796798706,1,0.2,0.0,0.0,0.012325763702392578,80,40,Low
0.0,1,0.14408352971076965,1,0.2,0.0,0.0,0.023597002029418945,80,40,Low
0.0,1,0.14389878511428833,1,0.2,0.0,0.0,0.005995750427246094,80,40,Low
0.0,1,0.1449594497680664,1,0.0,0.0,0.0,0.12913918495178223,80,40,Low
0.0,1,0.14333823323249817,1,0.0,0.0,0.0,0.20949196815490723,80,40,Low
0.0,1,0.142181396484375,1,0.0,0.0,0.0,0.3161153793334961,80,40,Low
0.0,1,0.14421436190605164,1,0.0,5.6,0.0,0.0,90,50,Low
0.0,1,0.14583316445350647,1,0.0,5.2,0.0,0.0514531135559082,90,50,Low
0.0,1,0.14541155099868774,1,0.0,0.0,0.0,0.15921235084533691,80,40,Low
0.0,1,0.146375834941864,1,0.0,0.0,0.0,0.25568056106567383,80,40,Low
0.0,1,0.1466226577758789,1,0.0,0.0,0.2,0.08695840835571289,80,40,Low
0.0,1,0.14456039667129517,1,0.0,13.2,0.0,0.0010080337524414062,90,58,Low
0.0,1,0.14605170488357544,1,0.0,9.0,0.0,0.014551639556884766,90,54,Low
0.0,1,0.14460477232933044,1,0.0,0.0,0.0,0.10820388793945312,80,40,Low
0.0,1,0.14604675769805908,1,0.0,8.4,0.0,0.0009992122650146484,90,53,Low
0.0,1,0.144545316696167,1,0.0,15.8,0.0,0.0009930133819580078,90,60,Low
0.0,1,0.14403760433197021,1,0.0,17.2,0.0,0.0,90,62,Low
0.0,1,0.14430522918701172,1,0.0,16.0,0.0,0.0010058879852294922,90,61,Low
0.0,1,0.14479279518127441,1,0.0,17.0,0.0,0.0010006427764892578,90,62,Low
0.0,1,0.14702606201171875,1,0.0,16.8,0.0,0.0,90,61,Low
0.0,1,0.1466653048992157,1,0.0,19.8,0.0,0.000997304916381836,90,64,Low
0.0,1,0.1455698013305664,1,0.0,16.8,0.0,0.0010068416595458984,90,61,Low
0.0,1,0.14578834176063538,1,0.0,12.8,0.0,0.02663254737854004,90,57,Low
0.0,1,0.1480621099472046,1,0.0,14.6,0.0,0.0020110607147216797,90,59,Low
0.0,1,0.14721369743347168,1,0.0,0.2,0.0,0.08448410034179688,80,40,Low
0.0,1,0.14571166038513184,1,0.0,2.0,0.0,0.000986337661743164,90,47,Low
0.0,1,0.14641612768173218,1,0.0,3.8,0.0,0.001008749008178711,90,48,Low
0.0,1,0.14645636081695557,1,0.0,1.8,0.2,0.010002851486206055,90,46,Low
0.0,1,0.14692574739456177,1,0.0,0.0,0.0,0.12153053283691406,80,40,Low
0.0,1,0.1456913948059082,1,0.0,8.4,0.0,0.0020012855529785156,90,53,Low
0.0,1,0.14533904194831848,1,0.0,5.0,0.0,0.027539968490600586,90,50,Low
0.0,1,0.14742156863212585,1,0.0,0.0,0.0,0.12506675720214844,80,40,Low
0.0,1,0.14546039700508118,1,0.0,0.0,0.2,0.09554147720336914,80,40,Low
0.0,1,0.14647865295410156,1,0.0,0.0,0.2,0.061469316482543945,80,40,Low
0.0,1,0.14566034078598022,1,0.0,0.4,0.0,0.0065233707427978516,80,40,Low
0.0,1,0.14623728394508362,1,0.0,7.4,0.0,0.00799703598022461,90,52,Low
0.0,1,0.14515507221221924,1,0.0,6.8,0.0,0.05836629867553711,90,51,Low
0.0,1,0.14531397819519043,1,0.0,0.0,0.0,0.15391159057617188,80,40,Low
0.0,1,0.14685741066932678,1,0.0,0.0,0.0,0.2495272159576416,80,40,Low
0.0,1,0.14577209949493408,1,0.0,0.0,0.0,0.33803868293762207,80,40,Low
0.0,1,0.14730605483055115,1,0.0,0.0,0.0,0.4479382038116455,80,40,Low
0.0,1,0.14553600549697876,1,0.0,0.0,0.0,0.5412237644195557,80,40,Low
0.0,1,0.14533159136772156,1,0.0,0.0,0.0,0.6474502086639404,80,40,Low
0.0,1,0.14633488655090332,1,0.0,2.0,0.0,0.06313490867614746,90,47,Low
0.0,1,0.1457773745059967,1,0.0,0.0,0.0,0.15864133834838867,80,40,Low
0.0,1,0.14601635932922363,1,0.0,0.0,0.2,0.026567935943603516,80,40,Low
0.0,1,0.1455456018447876,1,0.0,0.0,0.0,0.10795307159423828,80,40,Low
0.0,1,0.14584317803382874,1,0.0,0.0,0.0,0.2269303798675537,80,40,Low
0.0,1,0.1463489830493927,1,0.0,8.8,0.0,0.0029954910278320312,90,53,Low
0.0,1,0.1468164622783661,1,0.0,8.4,0.0,0.004001617431640625,90,53,Low
0.0,1,0.14559191465377808,1,0.0,0.2,0.0,0.06300997734069824,80,40,Low
0.0,1,0.14603883028030396,1,0.0,0.0,0.0,0.2014174461364746,80,40,Low
0.0,1,0.1461372971534729,1,0.0,3.8,0.2,0.0019903182983398438,90,48,Low
0.0,1,0.14535802602767944,1,0.0,16.4,0.0,0.0019998550415039062,90,61,Low
0.0,1,0.14650505781173706,1,0.0,9.2,0.0,0.0,90,54,Low
0.0,1,0.14590692520141602,1,0.0,11.4,0.0,0.009000062942504883,90,56,Low
0.0,1,0.14816245436668396,1,0.0,0.2,0.0,0.009005308151245117,80,40,Low
0.0,1,0.14572131633758545,1,0.0,0.0,0.0,0.0715484619140625,80,40,Low
0.0,1,0.14690357446670532,1,0.0,0.0,0.0,0.18107938766479492,80,40,Low
0.0,1,0.1464492678642273,1,0.0,9.4,0.0,0.0009975433349609375,90,54,Low
0.0,1,0.14745399355888367,1,0.0,17.0,0.0,0.009005546569824219,90,62,Low
0.0,1,0.1455036997795105,1,0.0,0.0,0.0,0.0877377986907959,80,40,Low
0.0,1,0.14246279001235962,1,0.0,0.0,0.0,0.17885661125183105,80,40,Low
1.0,1,0.1415298879146576,1,0.0,0.0,0.0,0.3059530258178711,65,32,Medium
1.0,1,0.14531606435775757,1,0.0,0.0,0.0,0.3838386535644531,65,32,Medium
1.0,1,0.14407679438591003,1,0.0,0.0,0.0,0.47724103927612305,65,32,Medium
0.0,1,0.14427733421325684,1,0.0,0.0,0.0,0.5722146034240723,80,40,Low
0.0,1,0.14743956923484802,1,0.0,0.0,0.0,0.7123878002166748,80,40,Low
0.0,1,0.1488879919052124,1,0.0,0.0,0.0,0.7882223129272461,80,40,Low
0.0,1,0.14795535802841187,1,0.2,0.0,0.0,0.08356404304504395,80,40,Low
0.0,1,0.1466335654258728,1,0.0,0.0,0.0,0.1800849437713623,80,40,Low
0.0,1,0.14894968271255493,1,0.2,0.0,0.0,0.1825416088104248,80,40,Low
0.0,1,0.14919164776802063,1,0.0,0.0,0.0,0.27545714378356934,80,40,Low
0.0,1,0.1466456651687622,1,0.0,0.0,0.0,0.36975908279418945,80,40,Low
0.0,1,0.14840596914291382,1,0.0,1.0,0.0,0.05111408233642578,90,46,Low
0.0,1,0.1467689871788025,1,0.0,0.0,0.2,0.06900930404663086,80,40,Low
0.0,1,0.14582684636116028,1,0.0,0.0,0.0,0.17705655097961426,80,40,Low
0.0,1,0.14840230345726013,1,0.0,0.0,0.0,0.2673985958099365,80,40,Low
0.0,1,0.14699774980545044,1,0.0,8.8,0.0,0.0029959678649902344,90,53,Low
0.0,1,0.14572933316230774,1,0.0,1.2,0.0,0.041552066802978516,90,46,Low
0.0,1,0.14629065990447998,1,0.0,0.0,0.2,0.06678366661071777,80,40,Low
0.0,1,0.14701655507087708,1,0.0,0.0,0.0,0.1773073673248291,80,40,Low
0.0,1,0.14707785844802856,1,0.0,0.0,0.0,0.28684401512145996,80,40,Low
0.0,1,0.14563044905662537,1,0.0,0.0,0.0,0.3792450428009033,80,40,Low
0.0,1,0.14311426877975464,1,0.0,0.0,0.0,0.47388458251953125,80,40,Low
1.0,1,0.14371779561042786,1,0.0,0.0,0.0,0.5837087631225586,65,32,Medium
0.0,1,0.14558464288711548,1,0.0,0.0,0.0,0.6797218322753906,80,40,Low
0.0,1,0.14699706435203552,1,0.2,0.0,0.0,0.0666203498840332,80,40,Low
0.0,1,0.14607274532318115,1,0.2,0.0,0.0,0.03519725799560547,80,40,Low
0.0,1,0.14688926935195923,1,0.2,0.0,0.0,0.0010004043579101562,80,40,Low
0.0,1,0.14792001247406006,1,0.0,0.0,0.0,0.11068964004516602,80,40,Low
0.0,1,0.14767509698867798,1,0.2,0.0,0.0,0.07633256912231445,80,40,Low
0.0,1,0.14715099334716797,1,0.2,0.0,0.0,0.043602943420410156,80,40,Low
0.0,1,0.14602354168891907,1,0.0,0.0,0.0,0.13885021209716797,80,40,Low
0.0,1,0.14704012870788574,1,0.0,0.0,0.0,0.23159456253051758,80,40,Low
0.0,1,0.14690709114074707,1,0.2,0.0,0.0,0.07668614387512207,80,40,Low
0.0,1,0.1475326418876648,1,0.2,0.0,0.0,0.035088539123535156,80,40,Low
0.0,1,0.14778059720993042,1,0.0,0.0,0.0,0.13009953498840332,80,40,Low
0.0,1,0.14701935648918152,1,0.0,0.0,0.0,0.22615480422973633,80,40,Low
1.0,1,0.14457327127456665,1,0.0,0.0,0.0,0.34586596488952637,65,32,Medium
1.0,1,0.1434900462627411,1,0.0,0.0,0.0,0.4398157596588135,65,32,Medium
1.0,1,0.14533352851867676,1,0.0,0.0,0.0,0.5308206081390381,65,32,Medium
1.0,1,0.14533793926239014,1,0.2,0.0,0.0,0.07991623878479004,65,32,Medium
1.0,1,0.14352697134017944,1,0.2,0.0,0.0,0.07073974609375,65,32,Medium
1.0,1,0.14321252703666687,1,0.2,0.0,0.0,0.03462934494018555,65,32,Medium
1.0,1,0.1440381109714508,1,0.2,0.0,0.0,0.05124354362487793,65,32,Medium
1.0,1,0.1448802649974823,1,0.0,0.0,0.0,0.1588881015777588,65,32,Medium
0.0,1,0.14403799176216125,1,0.4,0.0,0.0,0.0073664188385009766,80,40,Low
0.0,1,0.1436241865158081,1,0.2,0.0,0.0,0.033968448638916016,80,40,Low
0.0,1,0.14730021357536316,1,0.0,0.0,0.0,0.13021039962768555,80,40,Low
0.0,1,0.145302414894104,1,0.2,0.0,0.0,0.0937199592590332,80,40,Low
0.0,1,0.14464417099952698,1,0.2,0.0,0.0,0.08000373840332031,80,40,Low
0.0,1,0.14482539892196655,1,0.2,0.0,0.0,0.07461953163146973,80,40,Low
0.0,1,0.14546215534210205,1,0.0,0.0,0.0,0.15291309356689453,80,40,Low
0.0,1,0.14665505290031433,1,0.2,0.0,0.0,0.08713579177856445,80,40,Low
0.0,1,0.14611530303955078,1,0.0,0.0,0.0,0.18056917190551758,80,40,Low
0.0,1,0.14337372779846191,1,0.0,0.0,0.0,0.27461791038513184,80,40,Low
1.0,1,0.14302140474319458,1,0.0,0.0,0.0,0.35141730308532715,65,32,Medium
1.0,1,0.144748717546463,1,0.2,0.0,0.0,0.11563849449157715,65,32,Medium
0.0,1,0.1429513692855835,1,0.4,0.0,0.0,0.018518686294555664,80,40,Low
0.0,1,0.14431923627853394,1,0.2,0.0,0.0,0.01704549789428711,80,40,Low
0.0,1,0.14370068907737732,1,0.0,0.0,0.0,0.10976052284240723,80,40,Low
0.0,1,0.14452990889549255,1,0.2,0.0,0.0,0.08495855331420898,80,40,Low
0.0,1,0.14449113607406616,1,0.2,0.0,0.0,0.08800148963928223,80,40,Low
0.0,1,0.1442728042602539,1,0.2,0.0,0.0,0.005000591278076172,80,40,Low
0.0,1,0.14468622207641602,1,0.2,0.0,0.0,0.020000934600830078,80,40,Low
0.0,1,0.14443734288215637,1,0.2,0.0,0.0,0.06430196762084961,80,40,Low
0.0,1,0.14435642957687378,1,0.0,0.0,0.0,0.1603395938873291,80,40,Low
0.0,1,0.1423097848892212,1,0.0,0.0,0.0,0.2530791759490967,80,40,Low
1.0,1,0.14550134539604187,1,0.0,0.0,0.0,0.3495206832885742,65,32,Medium
1.0,1,0.14228862524032593,1,0.2,0.0,0.0,0.12119078636169434,65,32,Medium
1.0,1,0.14325058460235596,1,0.2,0.0,0.0,0.004994630813598633,65,32,Medium
1.0,1,0.14342546463012695,1,0.0,0.0,0.0,0.11553096771240234,65,32,Medium
0.0,1,0.14038747549057007,1,0.2,0.0,0.0,0.07999730110168457,80,40,Low
0.0,1,0.14456111192703247,1,0.2,0.0,0.0,0.06559300422668457,80,40,Low
0.0,1,0.14503753185272217,1,0.2,0.0,0.0,0.03137063980102539,80,40,Low
0.0,1,0.14541804790496826,1,0.0,0.0,0.0,0.12512993812561035,80,40,Low
0.0,1,0.14511999487876892,1,0.0,0.0,0.0,0.22034144401550293,80,40,Low
0.0,1,0.14598584175109863,1,0.0,0.0,0.0,0.31175947189331055,80,40,Low
0.0,1,0.14607587456703186,1,0.0,0.0,0.2,0.04053449630737305,80,40,Low
0.0,1,0.14548364281654358,1,0.0,0.0,0.0,0.12402224540710449,80,40,Low
0.0,1,0.14442041516304016,1,0.0,0.0,0.0,0.21606969833374023,80,40,Low
0.0,1,0.1443207561969757,1,0.0,0.0,0.2,0.08972811698913574,80,40,Low
0.0,1,0.14401495456695557,1,0.0,0.0,0.0,0.18509888648986816,80,40,Low
0.0,1,0.13623559474945068,1,0.0,0.0,0.0,0.28044676780700684,80,40,Low
0.0,1,0.1322513222694397,1,0.0,0.0,0.0,0.3737447261810303,80,40,Low
0.0,1,0.12969183921813965,1,0.0,0.0,0.0,0.4883127212524414,80,40,Low
0.0,1,0.12833145260810852,1,0.0,0.0,0.0,0.5798673629760742,80,40,Low
0.0,1,0.1301988959312439,1,0.0,0.0,0.0,0.6747698783874512,80,40,Low
0.0,1,0.13381657004356384,1,0.0,0.0,0.0,0.8000681400299072,80,40,Low
0.0,1,0.13716697692871094,1,0.0,0.0,0.0,0.8944673538208008,80,40,Low
0.0,1,0.14044108986854553,1,0.0,0.0,0.0,0.9926848411560059,80,40,Low
0.0,1,0.14919885993003845,1,0.0,0.0,0.0,1.083850383758545,80,40,Low
1.0,1,0.1450919806957245,1,0.0,0.0,0.0,1.193946123123169,65,32,Medium
0.0,0,0.15920987725257874,1,0.0,0.0,0.0,1.288276195526123,40,20,High
0.0,0,0.0,0,0.0,0.0,0.0,1.3818261623382568,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,1.492847204208374,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,1.5904572010040283,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,1.7089648246765137,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,1.8189294338226318,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,1.9142775535583496,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,2.0243780612945557,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,2.1026012897491455,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,2.2130041122436523,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,2.3062660694122314,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,2.4164962768554688,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,2.5098278522491455,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,2.633314609527588,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,2.7111406326293945,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,2.7890625,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,2.883526563644409,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,2.9935104846954346,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,3.1025540828704834,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,3.194981336593628,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,3.2918782234191895,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,3.4001832008361816,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,3.494591236114502,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,3.5890774726867676,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,3.698582649230957,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,3.8078203201293945,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,3.9007887840270996,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,3.9946272373199463,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,4.1040098667144775,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,4.201567888259888,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,4.293172597885132,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,4.370791912078857,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,4.4992077350616455,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,4.592677116394043,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,4.701692581176758,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,4.782377243041992,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,4.906203985214233,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,4.998977184295654,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,5.077157735824585,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,5.169373989105225,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,5.296956777572632,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,5.407372951507568,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,5.484960317611694,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,5.577425003051758,0,0,Absent
