blink_rate,gaze_center,head_angle,face_detected,typing_speed,mouse_movement,mouse_click_rate,idle_time,focus_score,productivity_score,cognitive_load
0.0,0,0.0,0,0.0,0.0,0.0,5.701167106628418,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,5.778750896453857,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,5.888207674026489,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,5.980187892913818,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,6.107443809509277,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,6.171499252319336,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,6.281461000442505,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,6.372478723526001,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,6.495728969573975,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,6.590720176696777,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,6.685358047485352,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,6.7828874588012695,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,6.874004125595093,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,6.983765602111816,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,7.074657917022705,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,7.183328151702881,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,7.293566703796387,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,7.387643814086914,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,7.483172178268433,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,7.575589179992676,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,7.687081575393677,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,7.779385089874268,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,7.8871564865112305,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,7.999689340591431,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,8.093234539031982,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,8.18629503250122,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,8.280506372451782,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,8.38818907737732,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,8.483751773834229,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,8.580350637435913,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,8.690321922302246,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,8.799304723739624,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,8.894233226776123,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,8.987479448318481,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,9.096235513687134,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,9.188709020614624,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,9.283255338668823,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,9.39177656173706,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,9.502473831176758,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,9.596664428710938,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,9.690629482269287,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,9.801320552825928,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,9.895516633987427,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,9.988338470458984,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,10.084877967834473,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,10.207592248916626,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,10.302854061126709,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,10.39931344985962,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,10.507206201553345,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,10.600526571273804,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,10.694244384765625,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,10.786455869674683,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,10.911067247390747,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,11.00654149055481,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,11.103062629699707,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,11.182605028152466,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,11.306144952774048,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,11.397659540176392,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,11.492186784744263,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,11.5717031955719,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,11.713182926177979,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,11.805250644683838,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,11.884331941604614,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,11.977477073669434,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,12.105005264282227,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,12.198119401931763,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,12.276349067687988,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,12.370567083358765,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,12.511461734771729,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,12.589468955993652,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,12.683719158172607,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,12.780293226242065,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,12.903873443603516,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,12.982274293899536,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,13.074755907058716,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,13.170967817306519,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,13.283337354660034,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,13.37709641456604,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,13.488196611404419,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,13.583150863647461,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,13.693562507629395,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,13.78757357597351,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,13.882076025009155,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,13.975159645080566,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,14.09068489074707,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,14.18521523475647,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,14.423783540725708,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,14.494794607162476,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,14.588316679000854,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,14.681928157806396,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,14.792697668075562,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,14.88782548904419,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,14.981354713439941,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,15.076581239700317,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,15.185492038726807,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,15.293842077255249,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,15.390396118164062,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,15.498525857925415,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,15.592772006988525,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,15.687960386276245,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,15.780556201934814,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,15.892694234848022,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,15.98416805267334,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,16.079902172088623,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,16.205304384231567,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,16.299485206604004,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,16.393419981002808,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,16.4877290725708,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,16.597373008728027,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,16.691469430923462,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,16.78470516204834,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,16.910975694656372,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,17.00310730934143,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,17.095766067504883,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,17.18862557411194,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,17.30216407775879,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,17.40570616722107,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,17.50173592567444,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,17.578193426132202,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,17.704461574554443,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,17.795817852020264,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,17.890356302261353,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,17.983361959457397,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,18.111891984939575,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,18.20539402961731,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,18.283764839172363,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,18.37560725212097,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,18.500534296035767,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,18.60802412033081,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,18.672220468521118,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,18.78242301940918,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,18.904836177825928,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,18.99931812286377,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,19.07831382751465,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,19.17136240005493,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,19.298437118530273,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,19.36163568496704,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,19.488909006118774,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,19.58176612854004,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,19.705641269683838,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,19.784303665161133,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,19.87683868408203,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,19.970277547836304,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,20.08141827583313,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,20.190693140029907,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,20.283935070037842,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,20.37818431854248,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,20.48630404472351,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,20.581871271133423,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,20.67552900314331,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,20.770175457000732,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,20.894429683685303,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,20.991554737091064,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,21.084705114364624,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,21.189332246780396,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,21.282699823379517,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,21.392834901809692,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,21.484699010849,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,21.595174551010132,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,21.692726612091064,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,21.78629183769226,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,21.894856929779053,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,21.988951206207275,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,22.084065437316895,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,22.178589582443237,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,22.294153690338135,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,22.39975666999817,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,22.49229121208191,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,22.589836359024048,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,22.6966233253479,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,22.790732383728027,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,22.883617639541626,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,22.993380069732666,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,23.101914644241333,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,23.197547912597656,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,23.290457487106323,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,23.39922332763672,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,23.49198031425476,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,23.586294174194336,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,23.71125841140747,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,23.805504322052002,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,23.899155378341675,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,23.99462890625,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,24.104687213897705,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,24.19870638847351,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,24.294220209121704,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,24.36274218559265,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,24.502256870269775,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,24.593087911605835,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,24.701014041900635,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,24.77903413772583,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,24.903143644332886,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,24.998653411865234,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,25.077771186828613,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,25.170663833618164,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,25.31082820892334,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,25.40272808074951,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,25.480956554412842,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,25.57522225379944,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,25.7025146484375,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,25.78207015991211,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,25.878598928451538,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,25.96960139274597,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,26.097089290618896,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,26.18975305557251,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,26.28294587135315,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,26.374144554138184,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,26.48274302482605,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,26.591043710708618,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,26.68520712852478,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,26.777588844299316,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,26.870932579040527,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,26.98188328742981,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,27.077165603637695,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,27.16994047164917,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,27.28144335746765,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,27.389145135879517,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,27.481453895568848,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,27.574744701385498,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,27.685919046401978,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,27.77721381187439,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,27.88649344444275,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,27.997249841690063,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,28.092289209365845,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,28.18460750579834,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,28.279722929000854,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,28.387989282608032,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,28.479604721069336,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,28.58993148803711,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,28.698035717010498,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,28.793106079101562,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,28.886420726776123,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,28.979524612426758,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,29.10257840156555,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,29.196043491363525,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,29.291411876678467,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,29.398242950439453,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,29.493842601776123,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,29.588130474090576,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,29.681530475616455,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,29.806401014328003,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,29.899651050567627,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,29.994273900985718,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,30.10148811340332,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,30.19637441635132,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,30.28979992866516,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,30.38428235054016,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,30.51153826713562,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,30.603212356567383,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,30.696398735046387,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,30.774733304977417,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,30.89824151992798,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,31.006980180740356,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,31.10128140449524,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,31.18127965927124,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,31.306257009506226,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,31.400405168533325,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,31.49453902244568,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,31.57226276397705,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,31.712246894836426,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,31.806844234466553,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,31.867539167404175,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,31.976126670837402,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,32.100560426712036,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,32.19396638870239,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,32.272464990615845,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,32.38308572769165,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,32.50749230384827,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,32.584978103637695,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,32.67661476135254,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,32.774510622024536,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,32.91119885444641,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,33.006587982177734,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,33.11783170700073,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,33.19537115097046,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,33.32104301452637,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,33.40037441253662,0,0,Absent
0.0,0,0.0,0,0.0,0.0,0.0,33.51237082481384,0,0,Absent
0.0,0,0.47089725732803345,1,0.0,0.0,0.0,33.590864419937134,10,0,High
0.0,0,0.4548974335193634,1,0.0,0.0,0.0,33.7301824092865,10,0,High
0.0,0,0.4333310127258301,1,0.0,0.0,0.0,33.806796073913574,10,0,High
0.0,0,0.0,0,0.0,0.0,0.0,33.91658329963684,0,0,Absent
0.0,0,0.2831893563270569,1,0.0,0.0,0.0,33.9984974861145,10,0,High
0.0,0,0.23610621690750122,1,0.0,0.0,0.0,34.12149357795715,10,0,High
0.0,0,0.19785010814666748,1,0.0,0.0,0.0,34.19876027107239,10,0,High
0.0,0,0.0,0,0.0,0.0,0.0,34.311394929885864,0,0,Absent
0.0,1,0.12930405139923096,1,0.0,0.0,0.0,34.37535572052002,50,5,Medium
1.0,1,0.11550500988960266,1,0.0,0.0,0.0,34.48245596885681,35,0,High
1.0,1,0.10568448901176453,1,0.0,0.0,0.0,34.591583251953125,35,0,High
0.0,1,0.10220342874526978,1,0.0,0.0,0.0,34.68459963798523,50,5,Medium
0.0,1,0.09897154569625854,1,0.0,0.0,0.0,34.77927088737488,50,5,Medium
0.0,1,0.10086235404014587,1,0.0,1.4,0.0,0.0009911060333251953,90,46,Low
0.0,1,0.10459518432617188,1,0.0,11.8,0.0,0.02301955223083496,90,56,Low
0.0,1,0.10672053694725037,1,0.0,2.0,0.0,0.0010073184967041016,90,47,Low
0.0,1,0.11074542999267578,1,0.0,16.4,0.0,0.0009996891021728516,90,61,Low
0.0,1,0.11491134762763977,1,0.0,5.8,0.0,0.0465850830078125,90,50,Low
0.0,1,0.12428683042526245,1,0.0,10.8,0.0,0.0,90,55,Low
0.0,1,0.13003572821617126,1,0.0,17.0,0.0,0.0020096302032470703,90,62,Low
0.0,1,0.13597410917282104,1,0.0,9.8,0.0,0.0009989738464355469,90,54,Low
0.0,1,0.14257770776748657,1,0.0,16.8,0.0,0.0,90,61,Low
0.0,1,0.1453489065170288,1,0.0,11.2,0.0,0.0009953975677490234,90,56,Low
0.0,1,0.14980757236480713,1,0.0,19.8,0.0,0.0009992122650146484,90,64,Low
0.0,0,0.1530938744544983,1,0.0,6.2,0.0,0.0010073184967041016,50,31,Medium
0.0,0,0.15358489751815796,1,0.0,10.8,0.0,0.001005411148071289,50,35,Medium
0.0,0,0.15379789471626282,1,0.0,12.4,0.0,0.001999378204345703,50,37,Medium
0.0,0,0.15383413434028625,1,0.0,13.6,0.0,0.0020036697387695312,50,38,Medium
0.0,0,0.15437355637550354,1,0.0,7.6,0.0,0.02680039405822754,50,32,Medium
0.0,0,0.15405595302581787,1,0.0,1.2,0.2,0.01004648208618164,50,26,Medium
