blink_rate,gaze_center,head_angle,face_detected,typing_speed,mouse_movement,mouse_click_rate,idle_time,focus_score,productivity_score,cognitive_load
0.0,0,0.15327247977256775,1,0.0,0.2,0.0,0.06599116325378418,40,20,High
0.0,0,0.15367889404296875,1,0.0,8.0,0.0,0.0015058517456054688,50,33,Medium
0.0,0,0.15328752994537354,1,0.0,6.2,0.0,0.008002758026123047,50,31,Medium
0.0,0,0.15119025111198425,1,0.0,1.2,0.2,0.031000137329101562,50,26,Medium
0.0,1,0.14924809336662292,1,0.0,0.0,0.0,0.15611982345581055,80,40,Low
0.0,0,0.1501351296901703,1,0.0,0.0,0.2,0.03192257881164551,40,20,High
0.0,1,0.1488167941570282,1,0.0,11.4,0.0,0.0024149417877197266,90,56,Low
0.0,0,0.1520986557006836,1,0.0,7.8,0.2,0.0010004043579101562,50,32,Medium
0.0,1,0.14811819791793823,1,0.0,10.6,0.2,0.0020084381103515625,90,55,Low
0.0,1,0.1488690972328186,1,0.0,0.0,0.0,0.09389686584472656,80,40,Low
0.0,1,0.14548245072364807,1,0.0,1.8,0.0,0.0040111541748046875,90,46,Low
0.0,1,0.14815422892570496,1,0.0,6.4,0.0,0.0029916763305664062,90,51,Low
0.0,1,0.14693841338157654,1,0.0,2.8,0.0,0.023517370223999023,90,47,Low
0.0,1,0.14937755465507507,1,0.0,0.0,0.2,0.07851862907409668,80,40,Low
0.0,1,0.14819562435150146,1,0.0,0.0,0.0,0.1642146110534668,80,40,Low
0.0,1,0.14812427759170532,1,0.0,4.8,0.0,0.0020029544830322266,90,49,Low
0.0,1,0.1480756402015686,1,0.0,13.4,0.0,0.0,90,58,Low
0.0,1,0.1489468216896057,1,0.0,10.4,0.0,0.010538578033447266,90,55,Low
0.0,1,0.14887642860412598,1,0.0,0.0,0.0,0.07300043106079102,80,40,Low
0.0,1,0.1470922827720642,1,0.0,0.0,0.0,0.21373724937438965,80,40,Low
0.0,1,0.14695978164672852,1,0.0,0.0,0.0,0.30605030059814453,80,40,Low
0.0,1,0.14703521132469177,1,0.0,0.0,0.0,0.4000558853149414,80,40,Low
1.0,1,0.14311110973358154,1,0.0,0.0,0.0,0.4825704097747803,65,32,Medium
0.0,1,0.14569780230522156,1,0.0,0.0,0.0,0.604280948638916,80,40,Low
0.0,1,0.14645710587501526,1,0.2,0.0,0.0,0.06319260597229004,80,40,Low
0.0,1,0.1452106535434723,1,0.0,0.0,0.0,0.15766358375549316,80,40,Low
0.0,1,0.1476370096206665,1,0.0,0.0,0.0,0.24969148635864258,80,40,Low
0.0,1,0.1499250829219818,1,0.0,0.0,0.0,0.37589383125305176,80,40,Low
0.0,1,0.14555490016937256,1,0.0,0.0,0.0,0.4681434631347656,80,40,Low
0.0,1,0.14604657888412476,1,0.4,0.0,0.0,0.009999513626098633,80,40,Low
0.0,1,0.14369410276412964,1,0.6,0.0,0.0,0.013003110885620117,80,41,Low
0.0,1,0.14124375581741333,1,0.8,0.0,0.0,0.009999513626098633,80,41,Low
0.0,1,0.1362704634666443,1,0.4,0.0,0.0,0.023055076599121094,80,40,Low
0.0,1,0.12935134768486023,1,0.6,0.0,0.0,0.02501821517944336,80,41,Low
0.0,1,0.11971548199653625,1,0.6,0.0,0.0,0.009998559951782227,80,41,Low
0.0,1,0.11281093955039978,1,0.8,0.0,0.0,0.00831747055053711,80,41,Low
0.0,1,0.10858365893363953,1,0.4,0.0,0.0,0.023067712783813477,80,40,Low
0.0,1,0.10419070720672607,1,0.2,0.0,0.0,0.08596277236938477,80,40,Low
0.0,1,0.101860910654068,1,0.0,0.0,0.0,0.1799306869506836,80,40,Low
0.0,1,0.10092377662658691,1,0.0,0.0,0.0,0.28789687156677246,80,40,Low
0.0,1,0.10167235136032104,1,0.0,0.0,0.0,0.38182735443115234,80,40,Low
0.0,1,0.10360568761825562,1,0.0,0.0,0.0,0.47834300994873047,80,40,Low
0.0,1,0.10816189646720886,1,0.0,0.0,0.0,0.5697968006134033,80,40,Low
0.0,1,0.1111641526222229,1,0.2,0.0,0.0,0.06084465980529785,80,40,Low
0.0,1,0.11631661653518677,1,0.0,0.0,0.0,0.1541440486907959,80,40,Low
0.0,1,0.12054803967475891,1,0.2,0.0,0.0,0.08583569526672363,80,40,Low
0.0,1,0.1253364384174347,1,0.2,0.0,0.0,0.05296611785888672,80,40,Low
0.0,1,0.12947040796279907,1,0.2,0.0,0.0,0.03604936599731445,80,40,Low
0.0,1,0.1317124366760254,1,0.2,0.0,0.0,0.001999378204345703,80,40,Low
0.0,1,0.1275995373725891,1,0.0,0.0,0.0,0.11153459548950195,80,40,Low
1.0,1,0.12989705801010132,1,0.2,0.0,0.0,0.07598543167114258,65,32,Medium
0.0,1,0.1271146535873413,1,0.2,0.0,0.0,0.05101585388183594,80,40,Low
0.0,1,0.12662535905838013,1,0.2,0.0,0.0,0.03030991554260254,80,40,Low
0.0,1,0.1256176233291626,1,0.2,0.0,0.0,0.014006853103637695,80,40,Low
0.0,1,0.12360340356826782,1,0.0,0.0,0.0,0.12422561645507812,80,40,Low
0.0,1,0.12071916460990906,1,0.2,0.0,0.0,0.0779726505279541,80,40,Low
0.0,1,0.11987355351448059,1,0.2,0.0,0.0,0.08436918258666992,80,40,Low
0.0,1,0.11763414740562439,1,0.2,0.0,0.0,0.04989171028137207,80,40,Low
0.0,1,0.11531540751457214,1,0.2,0.0,0.0,0.024477243423461914,80,40,Low
0.0,1,0.11545774340629578,1,0.0,0.0,0.0,0.11883902549743652,80,40,Low
0.0,1,0.1149493157863617,1,0.2,0.0,0.0,0.07001090049743652,80,40,Low
0.0,1,0.11272457242012024,1,0.2,0.0,0.0,0.08400440216064453,80,40,Low
0.0,1,0.11219197511672974,1,0.2,0.0,0.0,0.01848769187927246,80,40,Low
0.0,1,0.11336284875869751,1,0.0,0.0,0.0,0.1129763126373291,80,40,Low
0.0,1,0.11207422614097595,1,0.2,0.0,0.0,0.09124350547790527,80,40,Low
0.0,1,0.11557126045227051,1,0.2,0.0,0.0,0.06316518783569336,80,40,Low
1.0,1,0.11205130815505981,1,0.2,0.0,0.0,0.03251218795776367,65,32,Medium
1.0,1,0.11289674043655396,1,0.0,0.0,0.0,0.12557220458984375,65,32,Medium
1.0,1,0.11108368635177612,1,0.0,0.0,0.0,0.2343297004699707,65,32,Medium
1.0,1,0.11399713158607483,1,0.0,0.0,0.0,0.32682085037231445,65,32,Medium
0.0,1,0.11379319429397583,1,0.2,0.0,0.0,0.08500385284423828,80,40,Low
0.0,1,0.11652404069900513,1,0.0,0.0,0.0,0.1808454990386963,80,40,Low
0.0,1,0.11720263957977295,1,0.4,0.0,0.0,0.04926729202270508,80,40,Low
0.0,1,0.11707955598831177,1,0.2,0.0,0.0,0.06882786750793457,80,40,Low
0.0,1,0.11593127250671387,1,0.6,0.0,0.0,0.07263875007629395,80,41,Low
0.0,1,0.1174081563949585,1,0.0,0.0,0.0,0.19695258140563965,80,40,Low
1.0,1,0.11371880769729614,1,0.0,0.0,0.0,0.28986167907714844,65,32,Medium
0.0,1,0.11170607805252075,1,0.0,0.0,0.0,0.385465145111084,80,40,Low
1.0,1,0.11243152618408203,1,0.0,0.0,0.0,0.47897863388061523,65,32,Medium
0.0,1,0.1130182147026062,1,0.2,0.0,0.0,0.08600854873657227,80,40,Low
0.0,1,0.11359390616416931,1,0.2,0.0,0.0,0.05202960968017578,80,40,Low
0.0,1,0.11432027816772461,1,0.2,0.0,0.0,0.023479461669921875,80,40,Low
0.0,1,0.11499080061912537,1,0.0,0.0,0.0,0.10349178314208984,80,40,Low
0.0,1,0.11528703570365906,1,0.2,0.0,0.0,0.10801291465759277,80,40,Low
0.0,1,0.11558970808982849,1,0.2,0.0,0.0,0.08139657974243164,80,40,Low
0.0,1,0.11623084545135498,1,0.2,0.0,0.0,0.07856440544128418,80,40,Low
0.0,1,0.11560660600662231,1,0.2,0.0,0.0,0.03998899459838867,80,40,Low
0.0,1,0.11568531394004822,1,0.0,0.0,0.0,0.16444754600524902,80,40,Low
0.0,1,0.11358481645584106,1,0.0,0.0,0.0,0.2586252689361572,80,40,Low
0.0,1,0.11398273706436157,1,0.0,0.0,0.0,0.3365445137023926,80,40,Low
0.0,1,0.11360824108123779,1,0.0,0.0,0.0,0.4331340789794922,80,40,Low
0.0,1,0.11501011252403259,1,0.0,7.8,0.0,0.002996683120727539,90,52,Low
0.0,1,0.11463567614555359,1,0.0,4.8,0.0,0.0010051727294921875,90,49,Low
0.0,1,0.11715519428253174,1,0.0,11.6,0.0,0.0010008811950683594,90,56,Low
0.0,1,0.11521273851394653,1,0.0,11.2,0.0,0.004000186920166016,90,56,Low
0.0,1,0.11453601717948914,1,0.0,2.8,0.2,0.09034442901611328,90,47,Low
0.0,1,0.11314982175827026,1,0.0,0.0,0.2,0.0694131851196289,80,40,Low
0.0,1,0.11499884724617004,1,0.0,0.0,0.0,0.15692520141601562,80,40,Low
0.0,1,0.11612915992736816,1,0.0,0.4,0.0,0.0010044574737548828,80,40,Low
0.0,1,0.11515817046165466,1,0.0,27.0,0.0,0.000997781753540039,90,65,Low
0.0,1,0.11662480235099792,1,0.0,1.4,0.0,0.0505070686340332,90,46,Low
0.0,1,0.11556929349899292,1,0.0,12.0,0.0,0.0009999275207519531,90,57,Low
0.0,1,0.11598837375640869,1,0.0,14.0,0.0,0.0009922981262207031,90,59,Low
0.0,1,0.1164599359035492,1,0.0,21.4,0.0,0.0009961128234863281,90,65,Low
0.0,1,0.11442404985427856,1,0.0,29.4,0.0,0.02653670310974121,90,65,Low
0.0,1,0.11689555644989014,1,0.0,11.2,0.0,0.0009996891021728516,90,56,Low
0.0,1,0.11784464120864868,1,0.0,15.4,0.0,0.0009949207305908203,90,60,Low
0.0,1,0.11553949117660522,1,0.0,12.4,0.0,0.0029973983764648438,90,57,Low
0.0,1,0.11564105749130249,1,0.0,2.6,0.0,0.0009582042694091797,90,47,Low
0.0,1,0.11641067266464233,1,0.0,7.6,0.0,0.0,90,52,Low
0.0,1,0.11729544401168823,1,0.0,9.2,0.0,0.0,90,54,Low
0.0,1,0.11747753620147705,1,0.0,8.8,0.0,0.017966508865356445,90,53,Low
0.0,1,0.11685580015182495,1,0.0,0.0,0.0,0.11352872848510742,80,40,Low
0.0,1,0.11618942022323608,1,0.0,0.0,0.2,0.08467459678649902,80,40,Low
0.0,1,0.11386153101921082,1,0.0,6.4,0.0,0.0,90,51,Low
0.0,1,0.11507591605186462,1,0.0,18.6,0.0,0.000993490219116211,90,63,Low
0.0,1,0.11475157737731934,1,0.0,15.2,0.0,0.0020093917846679688,90,60,Low
0.0,1,0.11557140946388245,1,0.0,16.2,0.0,0.0010001659393310547,90,61,Low
0.0,1,0.11459112167358398,1,0.0,12.0,0.0,0.002995014190673828,90,57,Low
0.0,1,0.11441358923912048,1,0.0,9.4,0.0,0.001005411148071289,90,54,Low
0.0,1,0.11442545056343079,1,0.0,4.0,0.0,0.021000385284423828,90,49,Low
0.0,1,0.11427843570709229,1,0.0,0.0,0.0,0.12642216682434082,80,40,Low
0.0,1,0.11473572254180908,1,0.0,0.0,0.2,0.11148929595947266,80,40,Low
0.0,1,0.11634805798530579,1,0.0,5.2,0.0,0.001005411148071289,90,50,Low
0.0,1,0.11661723256111145,1,0.0,12.8,0.0,0.0020017623901367188,90,57,Low
0.0,1,0.11618068814277649,1,0.0,11.0,0.0,0.0010001659393310547,90,56,Low
0.0,1,0.11669817566871643,1,0.0,10.0,0.0,0.0009980201721191406,90,55,Low
0.0,1,0.11380678415298462,1,0.0,7.8,0.0,0.010224342346191406,90,52,Low
0.0,1,0.11446532607078552,1,0.0,8.2,0.0,0.0009989738464355469,90,53,Low
0.0,1,0.11486876010894775,1,0.0,16.8,0.0,0.0010008811950683594,90,61,Low
0.0,1,0.11397427320480347,1,0.0,11.6,0.0,0.0,90,56,Low
0.0,1,0.1153387725353241,1,0.0,17.6,0.0,0.0019943714141845703,90,62,Low
0.0,1,0.11578899621963501,1,0.0,15.8,0.0,0.0009999275207519531,90,60,Low
0.0,1,0.114798903465271,1,0.0,13.0,0.0,0.0019903182983398438,90,58,Low
0.0,1,0.11444145441055298,1,0.0,1.8,0.0,0.07700395584106445,90,46,Low
0.0,1,0.1158069372177124,1,0.0,1.4,0.0,0.0009961128234863281,90,46,Low
0.0,1,0.11524263024330139,1,0.0,20.0,0.0,0.0,90,65,Low
0.0,1,0.1162283718585968,1,0.0,3.0,0.0,0.05553483963012695,90,48,Low
0.0,1,0.11569467186927795,1,0.0,15.0,0.0,0.0,90,60,Low
0.0,1,0.11496460437774658,1,0.0,10.0,0.0,0.00702667236328125,90,55,Low
0.0,1,0.11509251594543457,1,0.0,0.0,0.0,0.10013651847839355,80,40,Low
0.0,1,0.11414805054664612,1,0.0,0.0,0.2,0.13900351524353027,80,40,Low
0.0,1,0.11347705125808716,1,0.0,0.0,0.0,0.21300816535949707,80,40,Low
0.0,1,0.1126372218132019,1,0.0,0.0,0.0,0.3060312271118164,80,40,Low
0.0,1,0.11386817693710327,1,0.0,0.2,0.0,0.0010459423065185547,80,40,Low
0.0,1,0.11625510454177856,1,0.0,17.4,0.0,0.0,90,62,Low
0.0,1,0.11778390407562256,1,0.0,15.8,0.0,0.0019881725311279297,90,60,Low
0.0,1,0.11810910701751709,1,0.0,15.2,0.0,0.003008127212524414,90,60,Low
0.0,1,0.11665058135986328,1,0.0,12.2,0.0,0.0010004043579101562,90,57,Low
0.0,1,0.11706182360649109,1,0.0,10.4,0.0,0.028094768524169922,90,55,Low
0.0,1,0.11572706699371338,1,0.0,0.6,0.0,0.014938116073608398,80,40,Low
0.0,1,0.11633461713790894,1,0.0,0.0,0.0,0.10890936851501465,80,40,Low
0.0,1,0.11628559231758118,1,0.0,0.0,0.0,0.18955135345458984,80,40,Low
0.0,1,0.1161857545375824,1,0.0,0.0,0.0,0.3260653018951416,80,40,Low
0.0,1,0.11596077680587769,1,0.0,0.0,0.0,0.423032283782959,80,40,Low
0.0,1,0.11625313758850098,1,0.0,0.8,0.0,0.04728841781616211,80,40,Low
0.0,1,0.11648458242416382,1,0.0,0.0,0.0,0.13868308067321777,80,40,Low
0.0,1,0.11595582962036133,1,0.0,0.0,0.0,0.26496315002441406,80,40,Low
0.0,1,0.1170017421245575,1,0.0,0.0,0.0,0.3595130443572998,80,40,Low
0.0,1,0.11591139435768127,1,0.0,1.4,0.0,0.0020024776458740234,90,46,Low
0.0,1,0.11623409390449524,1,0.0,10.4,0.0,0.0010001659393310547,90,55,Low
0.0,1,0.11550623178482056,1,0.0,12.4,0.0,0.0015060901641845703,90,57,Low
0.0,1,0.11477804183959961,1,0.0,4.6,0.0,0.0049953460693359375,90,49,Low
0.0,1,0.11615270376205444,1,0.0,0.4,0.0,0.0697174072265625,80,40,Low
0.0,1,0.11640045046806335,1,0.0,0.0,0.0,0.16434073448181152,80,40,Low
0.0,1,0.11601880192756653,1,0.0,0.0,0.0,0.28697824478149414,80,40,Low
0.0,1,0.11632657051086426,1,0.0,0.0,0.0,0.3801860809326172,80,40,Low
0.0,1,0.1164107620716095,1,0.0,0.0,0.0,0.4703352451324463,80,40,Low
0.0,1,0.11582988500595093,1,0.0,0.0,0.0,0.5641360282897949,80,40,Low
0.0,1,0.11541420221328735,1,0.0,0.0,0.0,0.6901144981384277,80,40,Low
0.0,1,0.11667591333389282,1,0.0,0.0,0.0,0.7668554782867432,80,40,Low
0.0,1,0.11565941572189331,1,0.0,0.0,0.0,0.8628885746002197,80,40,Low
0.0,1,0.11707356572151184,1,0.0,0.0,0.0,0.9720437526702881,80,40,Low
0.0,1,0.11678066849708557,1,0.0,0.0,0.0,1.0695860385894775,80,40,Low
0.0,1,0.11465954780578613,1,0.0,0.0,0.0,1.1743817329406738,80,40,Low
0.0,1,0.1159358024597168,1,0.0,8.2,0.0,0.001001596450805664,90,53,Low
0.0,1,0.11658644676208496,1,0.0,15.4,0.0,0.0,90,60,Low
0.0,1,0.11665579676628113,1,0.0,7.4,0.0,0.0009989738464355469,90,52,Low
0.0,1,0.11653909087181091,1,0.0,13.2,0.0,0.0039920806884765625,90,58,Low
0.0,1,0.1170254647731781,1,0.0,1.6,0.0,0.06203198432922363,90,46,Low
0.0,1,0.11774927377700806,1,0.0,0.0,0.0,0.15701079368591309,80,40,Low
0.0,1,0.11755472421646118,1,0.0,0.2,0.0,0.08110904693603516,80,40,Low
0.0,1,0.11677482724189758,1,0.0,0.0,0.0,0.17387962341308594,80,40,Low
0.0,1,0.11602753400802612,1,0.0,0.0,0.0,0.26671266555786133,80,40,Low
0.0,1,0.11567467451095581,1,0.0,0.0,0.0,0.3792457580566406,80,40,Low
0.0,1,0.11724197864532471,1,0.0,0.0,0.0,0.465468168258667,80,40,Low
0.0,1,0.11601486802101135,1,0.0,0.0,0.0,0.559899091720581,80,40,Low
0.0,1,0.11716791987419128,1,0.0,0.0,0.0,0.6683027744293213,80,40,Low
0.0,1,0.11698469519615173,1,0.0,6.0,0.0,0.0030384063720703125,90,51,Low
0.0,1,0.1184135377407074,1,0.0,5.8,0.0,0.03699302673339844,90,50,Low
0.0,1,0.11663421988487244,1,0.0,3.4,0.0,0.009001970291137695,90,48,Low
0.0,1,0.11787059903144836,1,0.0,0.0,0.0,0.11873364448547363,80,40,Low
0.0,1,0.11870574951171875,1,0.0,0.0,0.0,0.21631312370300293,80,40,Low
0.0,1,0.11533898115158081,1,0.0,0.0,0.0,0.31954193115234375,80,40,Low
0.0,1,0.11697936058044434,1,0.0,0.0,0.0,0.41544342041015625,80,40,Low
0.0,1,0.1160300076007843,1,0.0,0.0,0.0,0.5253541469573975,80,40,Low
0.0,1,0.11635848879814148,1,0.0,0.0,0.0,0.617865800857544,80,40,Low
0.0,1,0.11743807792663574,1,0.0,0.0,0.0,0.7123501300811768,80,40,Low
0.0,1,0.1162702739238739,1,0.0,3.4,0.0,0.0,90,48,Low
0.0,1,0.11739245057106018,1,0.0,3.6,0.0,0.0,90,48,Low
0.0,1,0.11885040998458862,1,0.0,2.8,0.0,0.03936886787414551,90,47,Low
0.0,1,0.11575865745544434,1,0.0,0.0,0.0,0.13421249389648438,80,40,Low
0.0,1,0.11692681908607483,1,0.0,0.0,0.0,0.2420823574066162,80,40,Low
0.0,1,0.11637699604034424,1,0.0,0.0,0.0,0.33521556854248047,80,40,Low
0.0,1,0.1176583468914032,1,0.0,0.6,0.0,0.03600358963012695,80,40,Low
0.0,1,0.11546653509140015,1,0.0,0.0,0.0,0.14542651176452637,80,40,Low
0.0,1,0.11709511280059814,1,0.0,0.0,0.0,0.2523214817047119,80,40,Low
0.0,1,0.11714440584182739,1,0.0,0.0,0.0,0.34673380851745605,80,40,Low
0.0,1,0.11556392908096313,1,0.0,0.0,0.0,0.4417994022369385,80,40,Low
0.0,1,0.11657553911209106,1,0.0,0.0,0.0,0.5538792610168457,80,40,Low
0.0,1,0.11677268147468567,1,0.0,0.0,0.0,0.6476223468780518,80,40,Low
0.0,1,0.11666250228881836,1,0.0,0.0,0.0,0.7431037425994873,80,40,Low
0.0,1,0.11839067935943604,1,0.0,1.4,0.0,0.010000228881835938,90,46,Low
0.0,1,0.11827066540718079,1,0.0,0.0,0.0,0.1450033187866211,80,40,Low
0.0,1,0.11678534746170044,1,0.0,0.0,0.0,0.23852753639221191,80,40,Low
0.0,1,0.11572560667991638,1,0.0,0.0,0.0,0.3326833248138428,80,40,Low
0.0,1,0.11729544401168823,1,0.0,0.0,0.0,0.39826393127441406,80,40,Low
0.0,1,0.11778688430786133,1,0.0,0.0,0.0,0.5332698822021484,80,40,Low
0.0,1,0.11887255311012268,1,0.0,0.0,0.0,0.6274495124816895,80,40,Low
0.0,1,0.11766713857650757,1,0.0,0.0,0.0,0.7359480857849121,80,40,Low
0.0,1,0.11810597777366638,1,0.0,0.0,0.0,0.8162920475006104,80,40,Low
0.0,1,0.11497753858566284,1,0.0,0.0,0.0,0.9385676383972168,80,40,Low
0.0,1,0.1175229549407959,1,0.0,0.0,0.0,1.0329136848449707,80,40,Low
0.0,1,0.1163390576839447,1,0.0,0.0,0.0,1.095400333404541,80,40,Low
0.0,1,0.11923027038574219,1,0.0,0.0,0.0,1.2040235996246338,80,40,Low
0.0,1,0.1178533136844635,1,0.0,0.0,0.0,1.345937728881836,80,40,Low
0.0,1,0.11650329828262329,1,0.0,0.0,0.0,1.4389431476593018,80,40,Low
0.0,1,0.11666420102119446,1,0.0,0.0,0.0,1.5187768936157227,80,40,Low
0.0,1,0.11641189455986023,1,0.0,0.0,0.0,1.6109657287597656,80,40,Low
0.0,1,0.11661636829376221,1,0.0,0.0,0.0,1.7329347133636475,80,40,Low
0.0,1,0.11577284336090088,1,0.0,2.8,0.0,0.004006385803222656,90,47,Low
0.0,1,0.11597824096679688,1,0.0,1.0,0.0,0.060307979583740234,90,46,Low
0.0,1,0.11620134115219116,1,0.0,0.2,0.0,0.001004934310913086,80,40,Low
0.0,1,0.11758813261985779,1,0.0,20.0,0.0,0.0009982585906982422,90,65,Low
0.0,1,0.11680257320404053,1,0.0,9.6,0.0,0.0010044574737548828,90,54,Low
0.0,1,0.11682680249214172,1,0.0,19.2,0.0,0.0010056495666503906,90,64,Low
0.0,1,0.11574289202690125,1,0.0,13.6,0.0,0.0009834766387939453,90,58,Low
0.0,1,0.11802464723587036,1,0.0,17.2,0.0,0.0010025501251220703,90,62,Low
0.0,1,0.11641126871109009,1,0.0,16.0,0.0,0.001997709274291992,90,61,Low
0.0,1,0.11536690592765808,1,0.0,14.8,0.0,0.0019969940185546875,90,59,Low
0.0,1,0.11660400032997131,1,0.0,15.8,0.0,0.0,90,60,Low
0.0,1,0.11699265241622925,1,0.0,17.4,0.0,0.0,90,62,Low
0.0,1,0.11653876304626465,1,0.0,3.2,0.0,0.05562400817871094,90,48,Low
0.0,1,0.1178622841835022,1,0.0,0.0,0.0,0.1504807472229004,80,40,Low
0.0,1,0.11713570356369019,1,0.0,0.0,0.2,0.07190871238708496,80,40,Low
